Date,Open,High,Low,Close,Adj Close,Volume
2004-06-01,18,18.25,17.85,18.1,13.951351,186700
2004-07-01,18.1,19,18.1,18.4,14.1826,192700
2004-08-01,18.4,19.190001,18.4,18.950001,14.606526,62900
2004-09-01,18.469999,18.73,17.85,18.200001,14.028434,302700
2004-10-01,18.200001,19.48,18.200001,19.15,14.809374,216500
2004-11-01,19.25,20.9,19.25,20.68,15.992579,99700
2004-12-01,20.4,22.950001,20.25,22.85,17.670719,240500
2005-01-01,22.85,22.85,21.25,21.620001,16.77652,203500
2005-02-01,21.879999,23.5,21.51,23,17.847359,95300
2005-03-01,23,25.450001,23,23.549999,18.274149,1117800
2005-04-01,23.549999,25.01,22.5,22.75,17.710049,160900
2005-05-01,22.75,24.4,22.530001,23.950001,18.644196,272700
2005-06-01,23.1,25.5,23.1,24.66,19.196901,384300
2005-07-01,24.700001,25.5,24.35,25.5,19.918629,368800
2005-08-01,25.48,26.950001,25,26.5,20.699747,89100
2005-09-01,26.940001,27,24.219999,24.450001,19.098452,1542000
2005-10-01,24.84,25,23.75,24.5,19.194439,164800
2005-11-01,24.5,25,23.75,23.98,18.787048,212600
2005-12-01,23.75,25,23.75,24.6,19.272774,185900
2006-01-01,24.75,25.860001,23.52,23.85,18.746861,520700
2006-02-01,23.85,28.93,23.549999,28.309999,22.252567,535400
2006-03-01,28.98,30.5,27.1,28.5,22.401913,466900
2006-04-01,28.450001,29,26.200001,27.25,21.494556,352200
2006-05-01,27.25,28.969999,26.620001,26.799999,21.139597,163100
2006-06-01,26.75,26.75,25.200001,26.25,20.705759,132700
2006-07-01,26.25,27.530001,26,27,21.378645,139800
2006-08-01,27.049999,27.5,26.709999,27.25,21.576597,102200
2006-09-01,27.5,29.809999,27.5,29.469999,23.334391,225800
2006-10-01,29.48,29.48,27.299999,28.1,22.326616,186600
2006-11-01,28.1,29.6,27.51,29.190001,23.192665,104000
2006-12-01,29.1,33.5,28.049999,31.200001,24.789698,219700
2007-01-01,31,33.849998,31,33.75,26.907139,130300
2007-02-01,33.299999,34.5,32,34.490002,27.497103,151800
2007-03-01,34.18,34.18,31.48,32.75,26.109894,1625700
2007-04-01,32.740002,33,31.77,32.400002,25.912334,288200
2007-05-01,33.240002,34.75,32.560001,34.75,27.79179,935300
2007-06-01,34.75,34.75,31.209999,32.049999,25.632427,280400
2007-07-01,31.5,33,30.5,31.75,25.467442,546400
2007-08-01,31.110001,32.700001,26.5,30,24.063728,355800
2007-09-01,30.01,30.4,28.34,29,23.261606,433500
2007-10-01,29,30.74,28.75,30.450001,24.50646,209500
2007-11-01,30.940001,32,27,28.469999,22.912926,485200
2007-12-01,28.469999,29.51,28,28.75,23.138275,545600
2008-01-01,29.059999,29.16,24.5,26.620001,21.499464,243100
2008-02-01,26.76,26.93,23.549999,23.98,19.36729,1000400
2008-03-01,23.9,24.190001,21.51,21.950001,17.727776,1016000
2008-04-01,22.120001,22.34,19.76,20.9,16.952696,652100
2008-05-01,21.16,22.959999,21.02,21.91,17.77194,540800
2008-06-01,21.6,22.790001,20.07,21.5,17.439369,952500
2008-07-01,21.52,21.540001,19.49,21.120001,17.212328,189500
2008-08-01,21.209999,21.65,20.549999,21.110001,17.204184,177600
2008-09-01,21.389999,21.99,19.059999,19.07,15.541627,246000
2008-10-01,18.950001,19.68,11.25,12.51,10.29068,357900
2008-11-01,12.56,14.67,10.81,11.25,9.25421,490000
2008-12-01,10.9,11.99,8.66,11.75,9.665504,2127400
2009-01-01,11.75,14.99,11.75,11.87,9.862846,92200
2009-02-01,11.01,12.16,10,10,8.309054,206900
2009-03-01,9.95,11.4,9.11,10.99,9.131651,280000
2009-04-01,10.74,13.69,10.4,13.49,11.32841,207900
2009-05-01,13.5,18,13.5,17.42,14.628682,154400
2009-06-01,17.5,18.5,17,18.450001,15.493638,313300
2009-07-01,18.25,18.51,16.780001,18.35,15.499516,153800
2009-08-01,18.450001,19.99,18.1,19,16.048546,242100
2009-09-01,18.9,22.639999,18.85,22.09,18.658543,1623900
2009-10-01,21.610001,21.91,20.5,20.6,17.483854,118300
2009-11-01,20.6,21.99,19.950001,20.360001,17.280161,159600
2009-12-01,20.700001,21.65,20,21.25,18.035524,290800
2010-01-01,21.25,21.5,20.450001,20.639999,17.602634,219800
2010-02-01,20.709999,21.67,20.110001,21.49,18.327547,321400
2010-03-01,21.5,24.99,21.5,24.450001,20.851963,221200
2010-04-01,24.370001,25.82,23.9,24.299999,20.816465,149900
2010-05-01,24.15,24.200001,21.16,21.9,18.760521,260200
2010-06-01,21.9,22.07,20.32,21.809999,18.683428,107400
2010-07-01,21.700001,21.700001,19.860001,20.35,17.517759,409200
2010-08-01,20.34,21.48,20.139999,21,18.077288,245500
2010-09-01,20.9,21.049999,20.25,21.040001,18.111732,135300
2010-10-01,21.07,23.549999,21,23.43,20.266489,173100
2010-11-01,23.309999,24,22.25,23,19.894541,246600
2010-12-01,23,25.25,23,24.99,21.615856,172700
2011-01-01,25.1,28.24,24.950001,28,24.317337,356500
2011-02-01,28.15,30.459999,28.15,29.450001,25.576624,326400
2011-03-01,29.74,30.1,27.43,29.719999,25.811115,300400
2011-04-01,29.99,30,28.559999,28.9,25.197504,148800
2011-05-01,29,32.529999,28.15,31.74,27.673656,223100
2011-06-01,31.32,31.49,28,28.75,25.066721,181600
2011-07-01,29,30.6,28.51,29.08,25.444996,153300
2011-08-01,28.98,29.48,23.940001,24.99,21.866241,193100
2011-09-01,24.940001,25.24,21.09,21.870001,19.13624,122600
2011-10-01,21.77,25.75,21.120001,25.58,22.491005,123400
2011-11-01,25.01,26.93,23.85,26.1,22.948215,196100
2011-12-01,25.959999,26.190001,24.549999,25,21.981047,112000
2012-01-01,24.99,27.469999,24.99,27.469999,24.264933,75500
2012-02-01,27.889999,29.9,26.790001,29.299999,25.88142,101200
2012-03-01,29.360001,29.98,28.5,28.639999,25.298418,141500
2012-04-01,28.51,29.48,28.51,29.139999,25.845932,138000
2012-05-01,29.139999,29.25,24.48,25.969999,23.034283,147900
2012-06-01,25.52,26.370001,25.219999,25.74,22.830286,108400
2012-07-01,25.85,27.559999,25.85,26.370001,23.498493,125900
2012-08-01,26.5,31.33,26.4,30.690001,27.348066,176700
2012-09-01,30.73,32.5,30.52,32.209999,28.702551,267700
2012-10-01,32.240002,32.240002,29.26,29.6,26.496462,145100
2012-11-01,29.530001,33.189999,29.530001,33.189999,29.710049,419400
2012-12-01,33.049999,33.5,31.799999,32.650002,29.226683,124100
2013-01-01,32.759998,36.580002,32.48,35.98,32.34375,307800
2013-02-01,36,36.509998,34.759998,36.25,32.586472,252000
2013-03-01,36.07,38.400002,35.959999,38.02,34.177582,371000
2013-04-01,38.209999,39.75,36.049999,38.599998,34.826164,447500
2013-05-01,38.509998,39.25,35.299999,36.5,32.931484,556100
2013-06-01,36.68,36.779999,35.5,35.919998,32.408188,244300
2013-07-01,36.189999,40.98,36,40.099998,36.329384,790900
2013-08-01,40.400002,45.889999,40.380001,43.75,39.636185,317600
2013-09-01,44.169998,45.880001,42.5,45,40.76865,314300
2013-10-01,44.5,49.73,44.5,48.900002,44.451267,397700
2013-11-01,49,49.380001,45.009998,46.310001,42.096889,174200
2013-12-01,46.43,51.009998,45.099998,50.759998,46.14204,140200
2014-01-01,50.970001,53.23,46.93,47.779999,43.58466,157900
2014-02-01,47.810001,53.139999,45.290001,52,47.43412,382300
2014-03-01,51.27,60.240002,51.27,57.84,52.76133,542800
2014-04-01,57.43,60.75,57.43,60.23,55.097252,187300
2014-05-01,60.200001,65.510002,59.5,62.5,57.173805,180300
2014-06-01,62.990002,64.449997,60,61.009998,55.810783,242500
2014-07-01,61.48,67.650002,60.25,66.459999,60.963493,133500
2014-08-01,65.279999,67.199997,62.389999,65.18,59.78936,97200
2014-09-01,64.989998,65.93,62.029999,62.509998,57.340176,358500
2014-10-01,62.16,66.480003,56.040001,65.379997,60.132523,253300
2014-11-01,65.339996,69.25,63.490002,68.400002,62.910133,311900
2014-12-01,68.639999,72.489998,61.75,65.669998,60.399242,295100
2015-01-01,65.279999,65.849998,54.009998,55.400002,51.098839,324800
2015-02-01,55.23,60.599998,54.25,60.189999,55.516949,494300
2015-03-01,60.599998,61.490002,54.09,56.509998,52.122658,390400
2015-04-01,56.490002,61.16,55.799999,61.099998,56.530952,248300
2015-05-01,61,65.629997,59.77,64.010002,59.223354,149400
2015-06-01,64.370003,64.5,59.509998,61.27,56.688248,300700
2015-07-01,61.880001,64.220001,50.459999,53.759998,49.88921,452900
2015-08-01,53,55.990002,46.619999,55.779999,51.763756,398200
2015-09-01,54.5,60,52.75,56.25,52.199921,279800
2015-10-01,55.75,60.5,54.849998,58.02,54.031021,130900
2015-11-01,58.049999,58.150002,54.5,56.240002,52.373398,185300
2015-12-01,57.23,57.310001,50.529999,51.5,47.959286,335300
2016-01-01,50.990002,52.09,44.73,51.990002,48.591496,666200
2016-02-01,51.509998,51.98,45.200001,46.75,43.694019,294900
2016-03-01,48.5,55.200001,48.5,50.759998,47.441895,299100
2016-04-01,50.5,61.18,50.169998,59.950001,56.243797,456000
2016-05-01,59.950001,61,53.5,59.32,55.652748,396800
2016-06-01,58.599998,63.049999,53.32,55.990002,52.528614,304000
2016-07-01,56.029999,58.990002,53,54.25,51.073841,341900
2016-08-01,54.360001,62,54,59.5,56.016464,271700
2016-09-01,59.799999,61.900002,58,58.860001,55.413944,513100
2016-10-01,59,59.310001,50.849998,52.84,49.919289,1324200
2016-11-01,52.5,60.900002,50.119999,60.689999,57.335392,1109300
2016-12-01,60.950001,63.689999,58.380001,60.459999,57.118107,567300
2017-01-01,60.689999,62.459999,59.119999,59.450001,56.364506,414600
2017-02-01,60.07,74.660004,58.599998,70.400002,66.746193,619800
2017-03-01,71,73.440002,67,69.370003,65.769661,763500
2017-04-01,69.099998,71.209999,36.150002,36.490002,34.709984,4018400
2017-05-01,44.990002,53.349998,43.41,49.919998,47.484859,3628700
2017-06-01,49.779999,64.690002,49.25,59.48,56.578518,1367100
2017-07-01,59.790001,59.970001,53.310001,54.779999,52.331333,437800
2017-08-01,55.049999,60,52.060001,54.599998,52.159386,417100
2017-09-01,55.27,56.93,51.5,56,53.496807,367200
2017-10-01,56.599998,60.950001,55.490002,60,57.56739,407900
2017-11-01,60.43,67.889999,60.09,67.480003,64.744133,619400
2017-12-01,66.919998,72.389999,66.610001,71.5,68.601135,384400
2018-01-01,71.760002,72.980003,62.599998,67.120003,64.628593,631700
2018-02-01,66.760002,70.150002,60.59,61.43,59.149799,356300
2018-03-01,60.529999,61.5,52.009998,53.68,51.687462,880700
2018-04-01,54.080002,58.599998,52.75,57.919998,56.022961,653000
2018-05-01,58.93,59.939999,54.549999,54.650002,52.860065,693800
2018-06-01,54.599998,61.990002,53.849998,59.560001,57.609253,436900
2018-07-01,59.200001,63,57.060001,63,61.221722,465300
2018-08-01,62.990002,67.199997,62,64.970001,63.136116,611900
2018-09-01,65.300003,71.790001,64.739998,68.870003,66.926033,451400
2018-10-01,69.059998,69.75,56.119999,60.5,59.028439,739200
2018-11-01,60.689999,70.900002,60.689999,69.650002,67.955879,847400
2018-12-01,70.150002,70.800003,57.849998,59.119999,57.682003,766000
2019-01-01,59.5,67.639999,58.450001,66.690002,65.354256,686700
2019-02-01,66.690002,70.400002,64.400002,70.010002,68.60775,560600
2019-03-01,70.580002,72.489998,64,64.730003,63.433514,595300
2019-04-01,65,74.760002,65,73.029999,71.88176,685700
2019-05-01,72.980003,74.730003,66.699997,67.309998,66.251686,631000
2019-06-01,67.43,73.599998,65.75,72.589996,71.448662,433300
2019-07-01,72.669998,94,71.559998,92.199997,91.154373,688900
2019-08-01,90.620003,99.699997,88.580002,98.82,97.699303,996300
2019-09-01,98.160004,105,96.529999,103.809998,102.632698,1286900
2019-10-01,103.989998,117.610001,100.419998,113.32,112.409393,1103000
2019-11-01,113.589996,121.870003,109.769997,110.879997,109.988998,890700
2019-12-01,111.059998,115.32,109.230003,109.349998,108.471298,673500
2020-01-01,109.510002,113.330002,104.309998,105.349998,104.825867,609400
2020-02-01,105.510002,113,85.139999,89.099998,88.656715,971300
2020-03-01,88.709999,93.120003,44.57,58.07,57.781094,2866100
2020-04-01,55.130001,70.769997,48.91,68,68,1682000
2020-05-01,66.540001,71.870003,51.48,65.419998,65.419998,1300300
2020-06-01,66.029999,74.5,65.190002,73.919998,73.919998,199100